LOADING ROSTER
--------------------------------------------------
pitchers:
players:
LOADED
--------------------------------------------------


LOADING GAME LOG
--------------------------------------------------
LOADED
--------------------------------------------------


LOADING PLAY BY PLAY - ALL TEAMS
--------------------------------------------------
Walk by Chris Bassitt in ['play', '1', '1', 'wardt002', '32', 'VCBBC*B', 'W']
Walk by Chris Bassitt in ['play', '2', '1', 'ohopl001', '31', 'CBBBB', 'W']
Walk by Chris Bassitt in ['play', '3', '1', 'renfh001', '32', 'BSBBCB', 'W']
Walk by Patrick Sandoval in ['play', '4', '0', 'kirka001', '31', 'CBB*BB', 'W.2-3;1-2']
Walk by Chris Bassitt in ['play', '4', '1', 'urshg001', '32', 'FBBCBB', 'W']
Walk by Chris Bassitt in ['play', '4', '1', 'ohopl001', '32', 'CFBF*B>B.B', 'W']
Walk by Jose Berrios in ['play', '4', '1', 'troum001', '32', 'BCBS.BB', 'W']
Walk by Tyler Anderson in ['play', '5', '0', 'bichb001', '32', 'BCBBCB', 'W']
Walk by Tyler Anderson in ['play', '5', '0', 'varsd001', '32', 'BSBBF>B', 'W.1-2']
Walk by Adam Cimber in ['play', '5', '1', 'ohtas001', '32', 'FFBBBFB', 'W']
BK
Walk by Jose Quijada in ['play', '8', '0', 'kirka001', '32', '.CBC.FBBFFFB', 'W']
Walk by Anthony Bass in ['play', '8', '1', 'rengl001', '31', 'BCBB*B', 'W']
Walk by Carlos Estevez in ['play', '9', '0', 'chapm001', '32', 'CC>B.BBFB', 'W']
Walk by Yusei Kikuchi in ['play', '3', '1', 'renda001', '32', 'BFBSBB', 'W']
Walk by Reid Detmers in ['play', '4', '0', 'chapm001', '32', 'BBBCFB', 'W']
Walk by Reid Detmers in ['play', '6', '0', 'sprig001', '32', 'FFBBBFB', 'W']
Walk by Jaime Barria in ['play', '9', '0', 'varsd001', '32', 'FBFBBB', 'W']
PO
Walk by Jordan Romano in ['play', '9', '1', 'wardt002', '32', 'FBBSBB', 'W.1-2']
Walk by Jordan Romano in ['play', '9', '1', 'ohtas001', '30', 'BBBB', 'W.2-3;1-2']
Walk by Trevor Richards in ['play', '10', '1', 'wardt002', '32', '*BC1*BF*B>B', 'W.1-2']
Walk by Trevor Richards in ['play', '10', '1', 'troum001', '32', 'FBBBF>B', 'W.3-H(UR);2-3;1-2']
Walk by Patrick Corbin in ['play', '1', '1', 'wardt002', '31', 'BBBC*B', 'W']
Walk by Patrick Corbin in ['play', '1', '1', 'drurb001', '31', '*BFB*BB', 'W.2-3;1-2']
Walk by Jose Suarez in ['play', '4', '0', 'chavm001', '32', 'BSBBFFV', 'W']
Walk by Patrick Corbin in ['play', '4', '1', 'ohtas001', '32', 'BCBBCB', 'W']
Walk by Hunter Harvey in ['play', '7', '1', 'renfh001', '32', 'BBFBCF.B', 'W']
Walk by Matt Moore in ['play', '9', '0', 'smitd008', '30', 'BBBB', 'W']
Walk by Shohei Ohtani in ['play', '1', '0', 'calla002', '32', 'CBC.BFBB', 'W']
Walk by Shohei Ohtani in ['play', '1', '0', 'menej001', '32', 'BBCBF>B', 'W.1-2']
Walk by Shohei Ohtani in ['play', '2', '0', 'thoml002', '30', 'BBBB', 'W']
Walk by Shohei Ohtani in ['play', '4', '0', 'ruizk001', '32', 'BFBFBB', 'W']
Walk by Josiah Gray in ['play', '6', '1', 'renda001', '30', 'BBBB', 'W.1-2']
Walk by Josiah Gray in ['play', '6', '1', 'renfh001', '30', 'BBB+1B', 'W.2-3;1-2']
Walk by Shohei Ohtani in ['play', '7', '0', 'chavm001', '32', 'TF.BBFBB', 'W']
Walk by Anthony Banda in ['play', '8', '1', 'renda001', '32', 'BCBBC>B', 'W.1-2']
Walk by Anthony Banda in ['play', '8', '1', 'renfh001', '32', 'BB.BCFB', 'W']
Walk by Carlos Estevez in ['play', '9', '0', 'ruizk001', '32', 'BBSFBB', 'W']
Walk by MacKenzie Gore in ['play', '1', '1', 'wardt002', '31', 'FBBBB', 'W']
Walk by MacKenzie Gore in ['play', '3', '1', 'philb002', '32', 'BSBSBB', 'W']
Walk by MacKenzie Gore in ['play', '4', '1', 'renfh001', '32', 'BBCF.BFB', 'W']
Walk by MacKenzie Gore in ['play', '4', '1', 'philb002', '32', 'CB*BBS>F>B', 'W.3-H;2-3;1-2']
Walk by Mason Thompson in ['play', '5', '1', 'renda001', '30', 'BBBB', 'W']
Walk by Hunter Harvey in ['play', '7', '1', 'troum001', '32', 'BBFFBB', 'W']
Walk by Shohei Ohtani in ['play', '4', '0', 'melem001', '32', 'SS.FBBBFB', 'W']
Walk by Shohei Ohtani in ['play', '6', '0', 'lopen001', '32', 'BBCSB.B', 'W']
Walk by Josh Staumont in ['play', '8', '1', 'wardt002', '32', 'BFBCBFB', 'W']
Walk by Josh Staumont in ['play', '8', '1', 'renda001', '30', 'BBBB', 'W.2-3;1-2']
BK
Walk by Jose Quijada in ['play', '9', '0', 'peres002', '32', '*BTBSFB>*B', 'W.1-2']
Walk by Jose Quijada in ['play', '9', '0', 'duffm002', '30', 'BBBB', 'W.2-3;1-2']
Walk by Jordan Lyles in ['play', '1', '1', 'wardt002', '32', 'BBCFBFFB', 'W']
Walk by Reid Detmers in ['play', '4', '0', 'duffm002', '32', 'SCBBB>B', 'W.2-3;1-2']
PO
Walk by Jose Suarez in ['play', '2', '0', 'diaza003', '32', 'BSBS.BFB', 'W']
Walk by Ken Waldichuk in ['play', '3', '1', 'wardt002', '31', 'BCBBB', 'W']
Walk by Jose Suarez in ['play', '4', '0', 'kempt001', '30', 'BBBB', 'W']
Walk by James Kaprielian in ['play', '6', '1', 'drurb001', '32', '.BBSC.B.FB', 'W']
Walk by James Kaprielian in ['play', '6', '1', 'rengl001', '32', 'FFB*BBB', 'W.1-2']
Walk by Andrew Wantz in ['play', '9', '0', 'nodar001', '32', '.BCBBC.FB', 'W']
Walk by Andrew Wantz in ['play', '9', '0', 'kempt001', '32', 'ASFBBB.B', 'W.1-2']
Walk by Jaime Barria in ['play', '9', '0', 'rookb001', '30', 'BBBB', 'W.3-H;2-3;1-2']
Walk by Jeurys Familia in ['play', '10', '1', 'thaim001', '31', '.BSBBB', 'W']
Walk by Griffin Canning in ['play', '1', '0', 'nodar001', '32', 'CS.BBBFB', 'W']
Walk by Mason Miller in ['play', '1', '1', 'renda001', '32', 'CBBFBFB', 'W']
Walk by Griffin Canning in ['play', '4', '0', 'rookb001', '32', 'FFBBBFB', 'W']
Walk by Richard Lovelady in ['play', '5', '1', 'renda001', '32', 'F1BCFBF>B.FB', 'W']
Walk by Matt Moore in ['play', '8', '0', 'aguij001', '32', 'SBBFBB', 'W']
Walk by Luis Medina in ['play', '2', '1', 'wardt002', '30', '*BBBB', 'W']
Walk by Luis Medina in ['play', '3', '1', 'thaim001', '30', 'BBBB', 'W']
Walk by Luis Medina in ['play', '5', '1', 'renfh001', '31', 'BBSBB', 'W']
Walk by Shintaro Fujinami in ['play', '6', '1', 'troum001', '31', 'BBFBB', 'W']
Walk by Chase Silseth in ['play', '8', '0', 'rookb001', '32', 'BBBCSFB', 'W']
